ID,Name,Evolution,Candy
1,BULBASAUR,IVYSAUR,25
2,IVYSAUR,VENUSAUR,100
3,VENUSAUR,TEMP_EVOLUTION_MEGA,0
4,CHARMANDER,CHARMELEON,25
5,CHARMELEON,CHARIZARD,100
6,CHARIZARD,TEMP_EVOLUTION_MEGA_X,0
6,CHARIZARD,TEMP_EVOLUTION_MEGA_Y,0
7,SQUIRTLE,WARTORTLE,25
8,WARTORTLE,BLASTOISE,100
9,BLASTOISE,TEMP_EVOLUTION_MEGA,0
10,CATERPIE,METAPOD,12
11,METAPOD,BUTTERFREE,50
13,WEEDLE,KAKUNA,12
14,KAKUNA,BEEDRILL,50
15,BEEDRILL,TEMP_EVOLUTION_MEGA,0
16,PIDGEY,PIDGEOTTO,12
17,PIDGEOTTO,PIDGEOT,50
18,PIDGEOT,TEMP_EVOLUTION_MEGA,0
19,RATTATA,RATICATE,25
21,SPEAROW,FEAROW,50
23,EKANS,ARBOK,50
25,PIKACHU,RAICHU,50
27,SANDSHREW,SANDSLASH,50
29,NIDORAN_FEMALE,NIDORINA,25
30,NIDORINA,NIDOQUEEN,100
32,NIDORAN_MALE,NIDORINO,25
33,NIDORINO,NIDOKING,100
35,CLEFAIRY,CLEFABLE,50
37,VULPIX,NINETALES,50
39,JIGGLYPUFF,WIGGLYTUFF,50
41,ZUBAT,GOLBAT,25
42,GOLBAT,CROBAT,100
43,ODDISH,GLOOM,25
44,GLOOM,VILEPLUME,100
44,GLOOM,BELLOSSOM,100
46,PARAS,PARASECT,50
48,VENONAT,VENOMOTH,50
50,DIGLETT,DUGTRIO,50
52,MEOWTH,PERSIAN,50
54,PSYDUCK,GOLDUCK,50
56,MANKEY,PRIMEAPE,50
58,GROWLITHE,ARCANINE,50
60,POLIWAG,POLIWHIRL,25
61,POLIWHIRL,POLIWRATH,100
61,POLIWHIRL,POLITOED,100
63,ABRA,KADABRA,25
64,KADABRA,ALAKAZAM,100
66,MACHOP,MACHOKE,25
67,MACHOKE,MACHAMP,100
69,BELLSPROUT,WEEPINBELL,25
70,WEEPINBELL,VICTREEBEL,100
72,TENTACOOL,TENTACRUEL,50
74,GEODUDE,GRAVELER,25
75,GRAVELER,GOLEM,100
77,PONYTA,RAPIDASH,50
79,SLOWPOKE,SLOWBRO,50
79,SLOWPOKE,SLOWKING,50
80,SLOWBRO,TEMP_EVOLUTION_MEGA,0
81,MAGNEMITE,MAGNETON,25
82,MAGNETON,MAGNEZONE,100
84,DODUO,DODRIO,50
86,SEEL,DEWGONG,50
88,GRIMER,MUK,50
90,SHELLDER,CLOYSTER,50
92,GASTLY,HAUNTER,25
93,HAUNTER,GENGAR,100
94,GENGAR,TEMP_EVOLUTION_MEGA,0
95,ONIX,STEELIX,50
96,DROWZEE,HYPNO,50
98,KRABBY,KINGLER,50
100,VOLTORB,ELECTRODE,50
102,EXEGGCUTE,EXEGGUTOR,50
104,CUBONE,MAROWAK,50
108,LICKITUNG,LICKILICKY,100
109,KOFFING,WEEZING,50
111,RHYHORN,RHYDON,25
112,RHYDON,RHYPERIOR,100
113,CHANSEY,BLISSEY,50
114,TANGELA,TANGROWTH,100
116,HORSEA,SEADRA,25
117,SEADRA,KINGDRA,100
118,GOLDEEN,SEAKING,50
120,STARYU,STARMIE,50
123,SCYTHER,SCIZOR,50
125,ELECTABUZZ,ELECTIVIRE,100
126,MAGMAR,MAGMORTAR,100
129,MAGIKARP,GYARADOS,400
130,GYARADOS,TEMP_EVOLUTION_MEGA,0
